4001,SPG7
4002,CD3E
4003,NAT10
4004,RPL22L1
4005,DNAJC14
4006,RBM15B
4007,CABP1
4008,KCNIP1
4009,NBEAL2
4010,GJC1
4011,NAPB
4012,INTU
4013,INPP5D
4014,MRAP
4015,OSTM1
4016,GSE1
4017,GTF2F1
4018,PTH
4019,BLOC1S1
4020,IL11
4021,LSM4
4022,MAL2
4023,VCAN
4024,NUSAP1
4025,ADRB3
4026,IGHE
4027,APCS
4028,F11
4029,SPRR1B
4030,SEL1L
4031,BMX
4032,EEF1G
4033,TAF1A
4034,GAA
4035,SPDL1
4036,RPAP1
4037,CWC22
4038,N4BP1
4039,LRR1
4040,FBXL14
4041,RILPL1
4042,IFNAR2
4043,POLR2E
4044,TAF1B
4045,POLR2C
4046,ROPN1
4047,UBE2G2
4048,EMP1
4049,RGS13
4050,CCNH
4051,PPP1R3D
4052,WDHD1
4053,RBM12
4054,TASOR
4055,OXTR
4056,FBXO28
4057,CLIP2
4058,BET1L
4059,SSH3
4060,MARK4
4061,PPP1R1A
4062,NKAP
4063,TOM1L1
4064,MECOM
4065,AKIP1
4066,PRPSAP1
4067,ATF6B
4068,PRSS2
4069,ARHGEF1
4070,AGTRAP
4071,PRAP1
4072,EIF2AK1
4073,KDM4A
4074,ZNF274
4075,AFF1
4076,NGFR
4077,SRGAP1
4078,CKB
4079,SYNJ2BP
4080,IARS1
4081,ATXN10
4082,CD3G
4083,DCLK1
4084,SEC24D
4085,SREK1
4086,RPL39L
4087,HECTD3
4088,PLD1
4089,MAP3K21
4090,FBXL22
4091,NOP14
4092,ZBED1
4093,STAM2
4094,RBMS2
4095,RCHY1
4096,MXD4
4097,CLINT1
4098,LIMS1
4099,ITGB4
4100,GUCY2D
4101,MCM10
4102,APOL1
4103,CAMSAP2
4104,NEFM
4105,MAPK1IP1L
4106,UBA2
4107,WBP4
4108,LAMA5
4109,IFNGR1
4110,SNX9
4111,COQ8A
4112,WDR1
4113,ATP1A2
4114,BACE2
4115,NOD1
4116,LYST
4117,GLDC
4118,ADAM12
4119,MPP3
4120,CFAP410
4121,NEXN
4122,EPHB4
4123,PSMD7
4124,GCDH
4125,FAM20C
4126,CYTIP
4127,CRTAC1
4128,GOSR1
4129,TOM1L2
4130,ATG12
4131,KAT6A
4132,TAFAZZIN
4133,EIF6
4134,ZFP36L2
4135,SLC35A1
4136,CLSPN
4137,GOSR2
4138,PRPF6
4139,VPS28
4140,CCNA1
4141,GBP5
4142,CTR9
4143,ADGRD1
4144,COL6A1
4145,OSBPL6
4146,NR1H3
4147,ABLIM3
4148,ANAPC1
4149,NECAB2
4150,MRPL32
4151,FBXW5
4152,CALB2
4153,TIPIN
4154,CRAT
4155,STK38
4156,SYNJ1
4157,NPHP4
4158,ATAD3A
4159,MRPS33
4160,FBN2
4161,SHANK3
4162,ADGRE2
4163,RAB35
4164,AFDN
4165,HABP2
4166,S100A14
4167,GABBR1
4168,MYO1E
4169,SATB2
4170,ZNF24
4171,HNF1B
4172,HNRNPAB
4173,N4BP2
4174,TCF12
4175,PTN
4176,PSME3IP1
4177,PPEF1
4178,PSMD3
4179,CDKN2C
4180,CDC7
4181,TAOK2
4182,LRP12
4183,TMPRSS2
4184,P3H1
4185,UBE3B
4186,CXCR1
4187,ATP6V1A
4188,CCL20
4189,TIMP3
4190,MDH2
4191,RASGRF2
4192,NUS1
4193,TRAPPC14
4194,GPR161
4195,WWTR1
4196,GPR119
4197,FBXL19
4198,TENM3
4199,LEMD3
4200,LNX2
4201,SEPTIN4
4202,ETS2
4203,DCTN2
4204,UBE2O
4205,RNF32
4206,NUDC
4207,EGLN1
4208,EMP3
4209,ANTXR2
4210,TUBG1
4211,HYPK
4212,EPX
4213,NUP188
4214,ZWINT
4215,FBXO40
4216,CEP120
4217,FBXL8
4218,ANKRD28
4219,DEF6
4220,JMJD1C
4221,LMX1B
4222,CCR7
4223,GYPC
4224,CHRM3
4225,RSU1
4226,SCAMP5
4227,RNF182
4228,FAF1
4229,GNB1L
4230,EIF2B5
4231,OXSR1
4232,ARHGAP44
4233,SHROOM3
4234,SEC22C
4235,CEP97
4236,ERC1
4237,SF3B4
4238,IBSP
4239,FBXL18
4240,PDAP1
4241,MYOF
4242,MED24
4243,SSBP2
4244,WWC1
4245,MKNK1
4246,BTAF1
4247,KLF6
4248,INPPL1
4249,SDCBP2
4250,CIP2A
4251,XPO5
4252,ITSN2
4253,MCF2
4254,OSBPL9
4255,ZNF687
4256,TP53I3
4257,RELN
4258,SMARCC2
4259,FAH
4260,CSPP1
4261,MRGBP
4262,GLRX
4263,FBXL20
4264,TTF2
4265,KTN1
4266,SUMF1
4267,PSKH1
4268,XRCC2
4269,APMAP
4270,FBXO27
4271,ACTR3B
4272,GPX1
4273,DLGAP3
4274,CEP295
4275,F13A1
4276,HDAC7
4277,CHCHD3
4278,CDC25B
4279,PRDX3
4280,TAF4B
4281,HIRIP3
4282,RNF166
4283,WDFY3
4284,CHRM1
4285,MYO7A
4286,SNRPG
4287,GPR3
4288,USF1
4289,TRA
4290,AGPS
4291,CFHR4
4292,FEM1B
4293,ERG
4294,EXOSC8
4295,CFHR2
4296,UBL4A
4297,IRS4
4298,GARS1
4299,GIGYF1
4300,CBFB
4301,KIRREL2
4302,PSMD11
4303,SSR1
4304,MGRN1
4305,CHD5
4306,MFRP
4307,FKBP10
4308,CBLC
4309,ICMT
4310,RBM24
4311,GCH1
4312,VPS37A
4313,SH3BGRL
4314,PLK4
4315,AP5M1
4316,CACNA1C
4317,SRP14
4318,FBXL17
4319,PCMTD1
4320,HTR1B
4321,TRAF3IP1
4322,CLIC1
4323,FNBP1L
4324,MAN1B1
4325,PKP1
4326,MCM5
4327,AAMP
4328,RBM27
4329,RAD9A
4330,COQ2
4331,IFIT5
4332,TRAPPC5
4333,LUC7L2
4334,LEMD2
4335,EPHA4
4336,FBXO45
4337,BMP10
4338,PPA1
4339,SRRT
4340,LANCL1
4341,CALCOCO2
4342,PHF10
4343,GCN1
4344,NUMBL
4345,MYRIP
4346,NFATC2
4347,MCM4
4348,RPA4
4349,PAPPA2
4350,SRSF5
4351,SF1
4352,GPR101
4353,DNAJC1
4354,ANO1
4355,CNTROB
4356,PPP4R3A
4357,BICD2
4358,MRPL55
4359,ZCCHC8
4360,ELAVL3
4361,BIRC6
4362,TAF6L
4363,ANAPC11
4364,PFDN6
4365,RNF186
4366,SLC4A1AP
4367,EIF4H
4368,UBE2S
4369,GRP
4370,REST
4371,LAPTM4A
4372,TBCD
4373,ADGRB3
4374,CAPN2
4375,NUBPL
4376,JDP2
4377,ADRA1B
4378,ARSB
4379,DSTYK
4380,ZNF224
4381,AFAP1L2
4382,SCYL1
4383,MLC1
4384,PACS2
4385,VPS41
4386,PNLIPRP2
4387,KPNA4
4388,DUSP4
4389,FBXO24
4390,EIF3B
4391,CDK13
4392,MAS1
4393,PFKM
4394,SUV39H1
4395,ASPH
4396,KLF1
4397,ZNF318
4398,NPAS3
4399,TAF1C
4400,H1-2
4401,RALB
4402,IHH
4403,EIF3L
4404,SLC16A1
4405,APH1A
4406,ERLIN2
4407,RAB2A
4408,EHD1
4409,AMMECR1
4410,EXT1
4411,DYNLT1
4412,SAP30
4413,ANAPC5
4414,TRAK2
4415,OGG1
4416,FKBP1B
4417,CYP19A1
4418,ADGRL1
4419,CYB5A
4420,MYO18A
4421,CYP1B1
4422,NDC80
4423,P2RY2
4424,EIF3C
4425,WFDC2
4426,SPG11
4427,HBEGF
4428,CASP4
4429,RFWD3
4430,RNF121
4431,PRB2
4432,ZNF365
4433,RASAL1
4434,PCMTD2
4435,GMEB2
4436,RAB4A
4437,ARFGEF2
4438,KMT2B
4439,SGSM2
4440,PLOD1
4441,ITM2C
4442,RASA4
4443,OGA
4444,SOCS5
4445,FBXL6
4446,MELK
4447,MR1
4448,GABBR2
4449,IRF2BP1
4450,SLC6A2
4451,RNF183
4452,MRPL54
4453,ADM
4454,CREB5
4455,NLGN1
4456,PSMB6
4457,EBP
4458,ZNF350
4459,HNRNPR
4460,ASB2
4461,SGK3
4462,HNRNPUL1
4463,ZNF384
4464,RNASE1
4465,STX4
4466,GPR132
4467,SPEN
4468,PCNT
4469,RBM38
4470,NAMPT
4471,TUBB2A
4472,NOM1
4473,OTUB1
4474,GPR61
4475,TGFBRAP1
4476,NMT1
4477,DOP1A
4478,AURKAIP1
4479,GHITM
4480,CHD1L
4481,EMC9
4482,PLN
4483,TMEM30A
4484,CDC42BPG
4485,IL33
4486,ZNF592
4487,CD34
4488,LGALS4
4489,PPTC7
4490,NAB1
4491,FBXO41
4492,FCGR3B
4493,MAP6
4494,NR0B1
4495,AATF
4496,TPRA1
4497,FANCE
4498,SRSF6
4499,ZC3H12A
4500,GAL
4501,PLIN2
4502,NEURL1
4503,DARS1
4504,SV2A
4505,BMP8B
4506,HPS5
4507,TRPV1
4508,JKAMP
4509,FNTB
4510,UQCRH
4511,TUBGCP2
4512,PCCA
4513,WDR19
4514,GOLPH3
4515,AGR3
4516,UBE3D
4517,CCAR1
4518,ZNF512
4519,RBBP9
4520,FCN3
4521,AQP2
4522,GREM1
4523,FCGBP
4524,DNM1
4525,GPR183
4526,OS9
4527,SUPT5H
4528,ZNF326
4529,STRN
4530,RBM23
4531,WAC
4532,MALL
4533,MBIP
4534,NUP42
4535,GSKIP
4536,GSR
4537,PPP2R3C
4538,EIF2AK4
4539,USP5
4540,SH3RF1
4541,AVPR2
4542,COG1
4543,DOCK3
4544,SH3GLB1
4545,MRPL57
4546,MED25
4547,H3C2
4548,TBL2
4549,HBG1
4550,MRPL52
4551,YIF1A
4552,RRAGA
4553,RABGAP1
4554,UBE2W
4555,PITPNB
4556,SKIC2
4557,H3C3
4558,TLK2
4559,RAB14
4560,ACTR5
4561,SH3BGRL3
4562,IQGAP3
4563,CD3D
4564,CLUAP1
4565,ATG13
4566,STAT4
4567,SCYL2
4568,PBXIP1
4569,TNIP3
4570,HLA-E
4571,SELL
4572,MYBL2
4573,ZNF235
4574,IKBIP
4575,HTATIP2
4576,PKIG
4577,MEAK7
4578,CHRNA7
4579,AP3S2
4580,TSPOAP1
4581,RPAP2
4582,NDUFS6
4583,PHF12
4584,PRDM1
4585,STOML2
4586,TRAPPC12
4587,GPR39
4588,ZNF629
4589,NDRG2
4590,PTOV1
4591,PRPSAP2
4592,MTR
4593,ENPP1
4594,DNAJB14
4595,POGLUT2
4596,TLR9
4597,TPRKB
4598,TMEM230
4599,SHANK1
4600,CWC15
4601,YBX2
4602,SNTA1
4603,HUS1
4604,ZFP64
4605,GPAA1
4606,ATP13A2
4607,DHX15
4608,LRP1B
4609,NEK9
4610,SLIRP
4611,MLXIP
4612,F11R
4613,STXBP4
4614,FBXO38
4615,MID1IP1
4616,USP19
4617,PPP1R26
4618,PSTPIP2
4619,UVSSA
4620,SLC12A6
4621,FBXL16
4622,PPFIA4
4623,PTCD3
4624,YARS1
4625,SRPX2
4626,UBA3
4627,PARP2
4628,FOXG1
4629,H1-4
4630,CALCR
4631,VRK2
4632,WLS
4633,RNF180
4634,RPS4Y2
4635,SKI
4636,NAA10
4637,PSMB2
4638,PSMB3
4639,TUBGCP4
4640,PCGF2
4641,MRPL36
4642,MPDZ
4643,EPCAM
4644,NECAB1
4645,NR1I2
4646,TMEM11
4647,KIF14
4648,TRAPPC6A
4649,ADRA2A
4650,ROR2
4651,ZBP1
4652,RRP1B
4653,SAP30BP
4654,SAP130
4655,CRISP1
4656,REEP2
4657,TRIB3
4658,SCML2
4659,HAMP
4660,RAP1GAP2
4661,RCC2
4662,UBE2L6
4663,CENPS
4664,SORBS2
4665,TAGAP
4666,PXMP2
4667,CPT1A
4668,ZNF91
4669,STK39
4670,MRPL33
4671,CYP11A1
4672,MRPL35
4673,TBC1D4
4674,ARHGAP6
4675,ANKLE2
4676,UBE2A
4677,PHF20L1
4678,DNTTIP1
4679,MORF4L1
4680,ABCF1
4681,PJA2
4682,RCN1
4683,TRIO
4684,EIF3F
4685,SLC39A8
4686,CDK8
4687,KIF23
4688,SGSM1
4689,KLF5
4690,PIGF
4691,EPG5
4692,SYNPO
4693,TUBGCP6
4694,PKIB
4695,ASAP1
4696,KPNA3
4697,PHF3
4698,FLRT2
4699,ADGRA3
4700,COTL1
4701,MRPL30
4702,CDC45
4703,DRAP1
4704,TMEM63A
4705,FSCN2
4706,LIN7A
4707,HEG1
4708,CHMP7
4709,NIP7
4710,ACTR8
4711,KL
4712,FTO
4713,BTG2
4714,MMS22L
4715,MIA2
4716,DKKL1
4717,ACADS
4718,AAK1
4719,SLIT2
4720,OSBPL7
4721,CDKN1C
4722,SERPINA7
4723,PRB4
4724,AUP1
4725,RPGR
4726,GJD2
4727,RPGRIP1L
4728,CRMP1
4729,CEP41
4730,PTPRQ
4731,RORA
4732,POGLUT3
4733,NRAP
4734,MYPN
4735,FBXO8
4736,TRIM23
4737,PITPNM2
4738,PPP1R16A
4739,CEP70
4740,TMX4
4741,BBS4
4742,SMC6
4743,BRD3
4744,ZNF335
4745,REEP6
4746,CDK11A
4747,PSMA2
4748,CAST
4749,KAZN
4750,MXD3
4751,PCBP4
4752,MSBP1
4753,DRD3
4754,PSMA4
4755,PPL
4756,AOC3
4757,STMN2
4758,QKI
4759,TMEM107
4760,ZNF462
4761,NDUFV1
4762,MRPL53
4763,PRDX5
4764,ALG3
4765,ATP2A2
4766,HIKESHI
4767,CEP104
4768,BEST1
4769,WDR26
4770,NEUROD1
4771,FBXO42
4772,PGM3
4773,CENPT
4774,SEH1L
4775,MRPS36
4776,ADGRG3
4777,RAB5C
4778,EDNRB
4779,KNL1
4780,DUSP3
4781,TARBP1
4782,HSPA12A
4783,SH3RF2
4784,CDK14
4785,TBL1X
4786,CHD9
4787,PLP2
4788,ARHGAP9
4789,KRTCAP2
4790,POT1
4791,MYL2
4792,FSTL1
4793,POC1B
4794,KALRN
4795,PTPN20
4796,DAZL
4797,H3C6
4798,DDR2
4799,FOXA1
4800,KCNJ3
4801,EPM2AIP1
4802,ZFP42
4803,SCN2A
4804,RNASEL
4805,LDHB
4806,RFT1
4807,TRAM2
4808,HBG2
4809,ANPEP
4810,NFATC1
4811,DNAJC11
4812,ACRV1
4813,MOG
4814,PODXL
4815,RFC4
4816,WBP1
4817,CLK2
4818,ZFPL1
4819,OSBPL10
4820,JAKMIP1
4821,NOL3
4822,GMNN
4823,PDILT
4824,GPR162
4825,QDPR
4826,LUZP1
4827,UBXN8
4828,PAF1
4829,ADGRF3
4830,MAFB
4831,UBE2G1
4832,USP11
4833,TFPI
4834,KPRP
4835,DIP2B
4836,TENM1
4837,RPAIN
4838,ARL1
4839,SPTBN2
4840,CDT1
4841,HIPK4
4842,RBM26
4843,AKAP14
4844,SUGT1
4845,SRP68
4846,CRHR1
4847,RABGAP1L
4848,MTM1
4849,TGFB3
4850,ZNF644
4851,CLK1
4852,GYPA
4853,SNTB2
4854,DOK5
4855,EDNRA
4856,ELP1
4857,FBXW2
4858,TJAP1
4859,TENM4
4860,RCBTB1
4861,RNFT1
4862,CDR2
4863,SEMG1
4864,DHX16
4865,AOPEP
4866,MCMBP
4867,MTUS2
4868,EHMT1
4869,ABCD4
4870,PAIP2B
4871,SCNN1A
4872,C5
4873,TMED5
4874,BOLL
4875,HPX
4876,MASP1
4877,DDX41
4878,CLASRP
4879,VEGFC
4880,MRAP2
4881,OBSCN
4882,ADAMTS1
4883,COPZ1
4884,CENPI
4885,CYP17A1
4886,PRRT1
4887,PINX1
4888,YIF1B
4889,ARL3
4890,HNRNPA3
4891,GDI1
4892,ERLIN1
4893,RPL36A-HNRNPH2
4894,CEP85L
4895,HCLS1
4896,MYBPH
4897,IL2RG
4898,SYNC
4899,PTBP3
4900,RBM47
4901,GJB4
4902,ZNF536
4903,GPSM3
4904,DCSTAMP
4905,SCD
4906,PEPD
4907,SEC61G
4908,PHC2
4909,DIAPH1
4910,PLCB3
4911,PEBP4
4912,GRAP
4913,TMEM209
4914,PPP1R37
4915,ERGIC1
4916,RILPL2
4917,POC1A
4918,GTF2A1
4919,AMOT
4920,MPP4
4921,COG6
4922,ACTR10
4923,AGO1
4924,WRAP53
4925,CLIP3
4926,PSPC1
4927,GFM1
4928,ZDHHC5
4929,UGGT1
4930,F12
4931,KCNJ6
4932,CLPX
4933,KISS1
4934,ADGRG5
4935,ARHGAP11A
4936,SLC34A2
4937,MCAT
4938,TNKS2
4939,EIF3M
4940,FGF7
4941,RBMS3
4942,RAB13
4943,HABP4
4944,PRICKLE1
4945,MYOZ2
4946,PRPF3
4947,CDKN2AIP
4948,EXOSC1
4949,ZNF331
4950,PHF14
4951,TCL1A
4952,MED14
4953,CA9
4954,HOXA10
4955,TNXB
4956,DYNC2H1
4957,TRPV6
4958,GET1
4959,LYRM4
4960,ARL2
4961,TXN2
4962,SH3BGRL2
4963,PABPC1L
4964,PDP1
4965,SLC25A11
4966,UBXN11
4967,FGF23
4968,GPR83
4969,TARS1
4970,TUBB4A
4971,SHOX
4972,COG3
4973,ROPN1L
4974,CEP85
4975,ADGRB2
4976,COPS6
4977,BHLHE40
4978,CDK16
4979,SIRT4
4980,GPC3
4981,IK
4982,CD69
4983,ZNF609
4984,SIK3
4985,DSTN
4986,MKNK2
4987,TXNDC12
4988,XRN2
4989,G6PC1
4990,NFE2L1
4991,CLPB
4992,ADAM15
4993,SHKBP1
4994,PGLYRP4
4995,CCDC88C
4996,DRP2
4997,CAMLG
4998,RECQL4
4999,DLAT
5000,ARF4